Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.5275000000,µg/m3,2022-06-10 23:00:00 +01:00,2022-06-11 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.6500000000,µg/m3,2022-06-11 00:00:00 +01:00,2022-06-11 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.8020000000,µg/m3,2022-06-11 01:00:00 +01:00,2022-06-11 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.2886000000,µg/m3,2022-06-11 02:00:00 +01:00,2022-06-11 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.8252000000,µg/m3,2022-06-11 03:00:00 +01:00,2022-06-11 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.1577700000,µg/m3,2022-06-11 04:00:00 +01:00,2022-06-11 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.2812000000,µg/m3,2022-06-11 05:00:00 +01:00,2022-06-11 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.9537000000,µg/m3,2022-06-11 06:00:00 +01:00,2022-06-11 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.8217000000,µg/m3,2022-06-11 07:00:00 +01:00,2022-06-11 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.2930000000,µg/m3,2022-06-11 08:00:00 +01:00,2022-06-11 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.0437000000,µg/m3,2022-06-11 09:00:00 +01:00,2022-06-11 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8661000000,µg/m3,2022-06-11 10:00:00 +01:00,2022-06-11 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.5194000000,µg/m3,2022-06-11 11:00:00 +01:00,2022-06-11 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.7890900000,µg/m3,2022-06-11 12:00:00 +01:00,2022-06-11 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.2487000000,µg/m3,2022-06-11 13:00:00 +01:00,2022-06-11 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4116600000,µg/m3,2022-06-11 14:00:00 +01:00,2022-06-11 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.6803800000,µg/m3,2022-06-11 15:00:00 +01:00,2022-06-11 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8375400000,µg/m3,2022-06-11 16:00:00 +01:00,2022-06-11 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.1304000000,µg/m3,2022-06-11 17:00:00 +01:00,2022-06-11 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.2075000000,µg/m3,2022-06-11 18:00:00 +01:00,2022-06-11 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.6120000000,µg/m3,2022-06-11 19:00:00 +01:00,2022-06-11 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.1812000000,µg/m3,2022-06-11 20:00:00 +01:00,2022-06-11 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.1202000000,µg/m3,2022-06-11 21:00:00 +01:00,2022-06-11 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.2400000000,µg/m3,2022-06-11 22:00:00 +01:00,2022-06-11 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.8084000000,µg/m3,2022-06-11 23:00:00 +01:00,2022-06-12 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.0606000000,µg/m3,2022-06-12 00:00:00 +01:00,2022-06-12 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.2724000000,µg/m3,2022-06-12 01:00:00 +01:00,2022-06-12 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.4051000000,µg/m3,2022-06-12 02:00:00 +01:00,2022-06-12 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.1754000000,µg/m3,2022-06-12 03:00:00 +01:00,2022-06-12 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.5061000000,µg/m3,2022-06-12 04:00:00 +01:00,2022-06-12 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.2626000000,µg/m3,2022-06-12 05:00:00 +01:00,2022-06-12 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.8161000000,µg/m3,2022-06-12 06:00:00 +01:00,2022-06-12 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.4302000000,µg/m3,2022-06-12 07:00:00 +01:00,2022-06-12 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.9720000000,µg/m3,2022-06-12 08:00:00 +01:00,2022-06-12 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.7770000000,µg/m3,2022-06-12 09:00:00 +01:00,2022-06-12 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8146000000,µg/m3,2022-06-12 10:00:00 +01:00,2022-06-12 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.2206000000,µg/m3,2022-06-12 11:00:00 +01:00,2022-06-12 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.9833800000,µg/m3,2022-06-12 12:00:00 +01:00,2022-06-12 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.1603000000,µg/m3,2022-06-12 13:00:00 +01:00,2022-06-12 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.0300000000,µg/m3,2022-06-12 14:00:00 +01:00,2022-06-12 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5573000000,µg/m3,2022-06-12 15:00:00 +01:00,2022-06-12 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.0571000000,µg/m3,2022-06-12 16:00:00 +01:00,2022-06-12 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.3387300000,µg/m3,2022-06-12 17:00:00 +01:00,2022-06-12 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.7489400000,µg/m3,2022-06-12 18:00:00 +01:00,2022-06-12 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.0756000000,µg/m3,2022-06-12 20:00:00 +01:00,2022-06-12 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.8682000000,µg/m3,2022-06-12 21:00:00 +01:00,2022-06-12 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.7216000000,µg/m3,2022-06-12 22:00:00 +01:00,2022-06-12 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.7856000000,µg/m3,2022-06-12 23:00:00 +01:00,2022-06-13 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.8130000000,µg/m3,2022-06-13 00:00:00 +01:00,2022-06-13 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.7372000000,µg/m3,2022-06-13 01:00:00 +01:00,2022-06-13 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.6402000000,µg/m3,2022-06-13 02:00:00 +01:00,2022-06-13 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.6338000000,µg/m3,2022-06-13 03:00:00 +01:00,2022-06-13 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.1246000000,µg/m3,2022-06-13 04:00:00 +01:00,2022-06-13 05:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.9969000000,µg/m3,2022-06-13 05:00:00 +01:00,2022-06-13 06:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.0770000000,µg/m3,2022-06-10 22:00:00 +01:00,2022-06-10 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.1280000000,µg/m3,2022-06-13 06:00:00 +01:00,2022-06-13 07:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.4290000000,µg/m3,2022-06-13 07:00:00 +01:00,2022-06-13 08:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.6054000000,µg/m3,2022-06-13 08:00:00 +01:00,2022-06-13 09:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.1102000000,µg/m3,2022-06-13 09:00:00 +01:00,2022-06-13 10:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.6380000000,µg/m3,2022-06-13 10:00:00 +01:00,2022-06-13 11:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.1782000000,µg/m3,2022-06-13 11:00:00 +01:00,2022-06-13 12:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.7651000000,µg/m3,2022-06-13 12:00:00 +01:00,2022-06-13 13:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.0146000000,µg/m3,2022-06-13 13:00:00 +01:00,2022-06-13 14:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6700000000,µg/m3,2022-06-13 14:00:00 +01:00,2022-06-13 15:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.8152000000,µg/m3,2022-06-13 15:00:00 +01:00,2022-06-13 16:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.2800000000,µg/m3,2022-06-13 16:00:00 +01:00,2022-06-13 17:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.6848100000,µg/m3,2022-06-13 17:00:00 +01:00,2022-06-13 18:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.8156000000,µg/m3,2022-06-13 18:00:00 +01:00,2022-06-13 19:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0153000000,µg/m3,2022-06-13 19:00:00 +01:00,2022-06-13 20:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.9860000000,µg/m3,2022-06-13 20:00:00 +01:00,2022-06-13 21:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5389000000,µg/m3,2022-06-13 21:00:00 +01:00,2022-06-13 22:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.1571000000,µg/m3,2022-06-13 22:00:00 +01:00,2022-06-13 23:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.9439200000,µg/m3,2022-06-13 23:00:00 +01:00,2022-06-14 00:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.3959000000,µg/m3,2022-06-15 00:00:00 +01:00,2022-06-15 01:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.6700000000,µg/m3,2022-06-15 01:00:00 +01:00,2022-06-15 02:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.9101000000,µg/m3,2022-06-15 02:00:00 +01:00,2022-06-15 03:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.1437000000,µg/m3,2022-06-15 03:00:00 +01:00,2022-06-15 04:00:00 +01:00,1,3
PL,PL.CIEP.AQ,NET_PL_MP_AQ,STA_PL0735A,PL0735A,SPO_PL0735A_5_001,SPP_PL0735A_5_001,SAM_PL0735A_5_001,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.3815000000,µg/m3,2022-06-15 04:00:00 +01:00,2022-06-15 05:00:00 +01:00,1,3
